pid,popularity_score
POST00003945,6.6077768
POST00004002,9.433882432
POST00004003,5.61174521
POST00004004,10.00524231
POST00004005,9.389373895
POST00004006,7.466190154
POST00004007,9.01457488
POST00004008,8.01060126
POST00004009,10.45232454
POST00004010,8.98603347
POST00004011,11.00859823
POST00004012,9.69730765
POST00004013,9.995964293
POST00004014,6.60187262
POST00004015,9.780161239
POST00004016,9.383562991
POST00004017,9.99832461
POST00004018,10.19818091
POST00004019,10.99480993
POST00004020,10.41237218
POST00004021,9.823381055
POST00004022,9.577278808
POST00004023,5.99939742
POST00004024,9.693116539
POST00004025,6.964928905
POST00004026,9.939947927
POST00004027,9.62493542
POST00004028,9.968774709
POST00004029,3.49195017
POST00004030,6.58572443
POST00004031,5.70321009
POST00004032,6.61068458
POST00004033,10.39273221
POST00004034,8.39930076
POST00004035,9.61012117
POST00004036,10.01965514
POST00004037,9.899188871
POST00004038,5.0009367
POST00004039,10.01406462
POST00004040,10.10843743
POST00004041,6.800421148
POST00004042,10.48989634
POST00004043,8.642707139
POST00004044,9.796371553
POST00004045,9.752483514
POST00004046,8.534869798
POST00004047,9.38584012
POST00004048,10.48998206
POST00004049,9.311881203
POST00004050,10.00373388
POST00004051,9.691079275
POST00004052,9.758736078
POST00004053,10.3960467
POST00004054,4.51427762
POST00004055,10.99742841
POST00004056,10.51289064
POST00004057,9.945912093
POST00004058,4.49849501
POST00004059,9.933175201
POST00004060,11.0138147
POST00004061,12.5067784
POST00004062,8.742395864
POST00004063,9.972181913
POST00004064,10.48706132
POST00004065,10.39166834
POST00004066,10.16740731
POST00004067,9.99116728
POST00004068,9.64604946
POST00004069,9.98972451
POST00004070,6.31493903
POST00004071,11.01043553
POST00004072,10.00950845
POST00004073,10.04345786
POST00004074,6.00169891
POST00004075,9.776060251
POST00004076,10.15662476
POST00004077,8.18602354
POST00004078,10.05917978
POST00004079,8.686806894
POST00004080,9.458401547
POST00004081,9.99896388
POST00004082,6.70510312
POST00004083,9.049142331
POST00004084,10.00412091
POST00004085,10.69777194
POST00004086,10.19408207
POST00004087,10.59227318
POST00004088,10.08864488
POST00004089,10.28878345
POST00004090,10.41398949
POST00004091,9.078564686
POST00004092,10.03287602
POST00004093,7.793960543
POST00004094,9.101306603
POST00004095,5.71454136
POST00004096,7.082663661
POST00004097,9.98907606
POST00004098,9.593817366
POST00004099,7.30467523
POST00004100,11.00805126
POST00004101,12.00125303
POST00004102,10.50955378
POST00004103,9.40352009
POST00004104,10.02013291
POST00004105,10.29855756
POST00004106,5.80147886
POST00004107,5.9972286
POST00004108,10.1202408
POST00004109,10.54996397
POST00004110,8.316371041
POST00004111,10.02940212
POST00004112,9.945904354
POST00004113,9.391813041
POST00004114,11.01095303
POST00004115,9.072719535
POST00004116,9.76876872
POST00004117,10.68653717
POST00004118,10.44896764
POST00004119,9.422287551
POST00004120,11.00798229
POST00004121,10.07760629
POST00004122,10.1272785
POST00004123,9.69517222
POST00004124,11.013557
POST00004125,5.08937628
POST00004126,9.14933619
POST00004127,8.061854218
POST00004128,11.99929511
POST00004129,2.09246248
POST00004130,10.38440377
POST00004131,10.8144311
POST00004132,6.913409288
POST00004133,6.70655365
POST00004134,10.62418418
POST00004135,9.796437345
POST00004136,9.771500541
POST00004137,9.868473355
POST00004138,10.99038537
POST00004139,10.51187475
POST00004140,9.755956385
POST00004141,9.673965955
POST00004142,8.89782097
POST00004143,6.29510839
POST00004144,2.68623598
POST00004145,9.082606167
POST00004146,9.00056809
POST00004147,10.30135712
POST00004148,8.175128707
POST00004149,10.35842425
POST00004150,11.99143954
POST00004151,2.70874582
POST00004152,10.69591961
POST00004153,10.40687178
POST00004154,9.104129843
POST00004155,6.29396455
POST00004156,8.61026521
POST00004157,9.654894948
POST00004158,10.58309921
POST00004159,8.92206612
POST00004160,10.36387823
POST00004161,10.31273573
POST00004162,2.09334572
POST00004163,4.29556395
POST00004164,11.51268122
POST00004165,7.4878816
POST00004166,9.79470775
POST00004167,10.1991751
POST00004168,6.19861817
POST00004169,5.58597308
POST00004170,9.712378676
POST00004171,9.89474855
POST00004172,10.99153385
POST00004173,9.704601088
POST00004174,8.325935176
POST00004175,10.5482309
POST00004176,8.00242613
POST00004177,11.00506051
POST00004178,6.001420464
POST00004179,4.38670568
POST00004180,8.59364389
POST00004181,10.21128001
POST00004182,10.28854127
POST00004183,2.40262415
POST00004184,10.0978269
POST00004185,9.957843144
POST00004186,9.610657292
POST00004187,10.0978934
POST00004188,10.49387784
POST00004189,10.99859052
POST00004190,10.28564611
POST00004191,9.667609719
POST00004192,9.117227389
POST00004193,4.49181784
POST00004194,9.91305623
POST00004195,9.259395366
POST00004196,10.07843216
POST00004197,9.198812723
POST00004198,10.39482083
POST00004199,10.40471325
POST00004200,9.58532154
POST00004201,9.77358765
POST00004202,9.6135174
POST00004203,10.60443029
POST00004204,9.98917135
POST00004205,9.298503117
POST00004206,10.50182867
POST00004207,2.2098915
POST00004208,10.60379518
POST00004209,2.7085769
POST00004210,9.979965004
POST00004211,8.234576788
POST00004212,10.62035619
POST00004213,10.11037908
POST00004214,9.94703449
POST00004215,8.59903029
POST00004216,3.49245847
POST00004217,10.13331927
POST00004218,10.99276523
POST00004219,8.77747998
POST00004220,6.78505795
POST00004221,10.04369055
POST00004222,8.495314448
POST00004223,9.00835967
POST00004224,9.096294585
POST00004225,13.48810048
POST00004226,8.01426532
POST00004227,8.39169605
POST00004228,8.948265168
POST00004229,10.74907697
POST00004230,9.53139512
POST00004231,9.971516483
POST00004232,10.45125144
POST00004233,8.624103721
POST00004234,9.40525663
POST00004235,6.69063585
POST00004236,9.579115382
POST00004237,8.575844701
POST00004238,9.587136054
POST00004239,7.01403516
POST00004240,10.10818213
POST00004241,10.9863233
POST00004242,9.555312933
POST00004243,10.28569016
POST00004244,10.9928041
POST00004245,9.813875433
POST00004246,9.817058894
POST00004247,9.696680449
POST00004248,10.1561842
POST00004249,10.47837714
POST00004250,9.443468725
POST00004251,9.671111589
POST00004252,8.883393994
POST00004253,11.49280777
POST00004254,9.362571685
POST00004255,9.399156686
POST00004256,11.98791511
POST00004257,11.50072691
POST00004258,3.01242377
POST00004259,3.51450479
POST00004260,8.733963979
POST00004261,9.61394711
POST00004262,9.742588218
POST00004263,10.30059809
POST00004264,8.20592535
POST00004265,11.00978171
POST00004266,10.99497994
POST00004267,9.59550637
POST00004268,8.714901654
POST00004269,8.676079632
POST00004270,4.08744715
POST00004271,6.31311282
POST00004272,9.48543546
POST00004273,5.00884218
POST00004274,10.3101592
POST00004275,9.9955459
POST00004276,11.99899398
POST00004277,10.14962433
POST00004278,9.526885147
POST00004279,9.29390458
POST00004280,9.413385276
POST00004281,9.012376036
POST00004282,9.825019685
POST00004283,7.5981177
POST00004284,10.06993648
POST00004285,10.09993558
POST00004286,10.70921125
POST00004287,10.69476204
POST00004288,9.761311967
POST00004289,10.01202471
POST00004290,10.39861481
POST00004291,9.928878797
POST00004292,10.01075205
POST00004293,5.49376411
POST00004294,10.99898691
POST00004295,8.943791668
POST00004296,9.855080609
POST00004297,9.282609225
POST00004298,10.65954675
POST00004299,9.87309399
POST00004300,9.086770748
POST00004301,8.682418456
POST00004302,10.7003268
POST00004303,9.483910841
POST00004304,11.49216149
POST00004305,5.09655094
POST00004306,9.70593289
POST00004307,4.28965075
POST00004308,9.58775472
POST00004309,10.06341347
POST00004310,4.20436478
POST00004311,2.68903857
POST00004312,2.70448433
POST00004313,10.25908425
POST00004314,8.550965518
POST00004315,9.39559841
POST00004316,10.3289965
POST00004317,9.836301069
POST00004318,9.780430701
POST00004319,10.78519379
POST00004320,7.98570296
POST00004321,10.5175894
POST00004322,5.09872277
POST00004323,10.60724786
POST00004324,9.895799177
POST00004325,11.99768227
POST00004326,10.18744989
POST00004327,9.500585211
POST00004328,9.985961759
POST00004329,9.833764682
POST00004330,10.01027417
POST00004331,6.69689879
POST00004332,10.68871074
POST00004333,8.217281163
POST00004334,9.660008391
POST00004335,9.011921431
POST00004336,9.645270376
POST00004337,10.99776314
POST00004338,10.39232056
POST00004339,8.89574823
POST00004340,9.11592524
POST00004341,10.11419347
POST00004342,2.99456624
POST00004343,9.80942002
POST00004344,6.40218545
POST00004345,9.903108057
POST00004346,10.78875099
POST00004347,10.50543587
POST00004348,10.10995021
POST00004349,9.712376875
POST00004350,8.646527069
POST00004351,11.99703343
POST00004352,8.536648997
POST00004353,9.655813797
POST00004354,10.99120521
POST00004355,9.392411051
POST00004356,10.5269068
POST00004357,9.856843012
POST00004358,8.507819757
POST00004359,8.28545935
POST00004360,8.599895673
POST00004361,8.201463375
POST00004362,8.88157611
POST00004363,10.38295154
POST00004364,10.99444569
POST00004365,9.75891579
POST00004366,10.98686876
POST00004367,10.04708721
POST00004368,11.00421695
POST00004369,9.52096497
POST00004370,10.3389182
POST00004371,10.60150956
POST00004372,10.57467364
POST00004373,10.2465882
POST00004374,7.98973261
POST00004375,7.56572014
POST00004376,11.99438304
POST00004377,8.685227728
POST00004378,10.30045237
POST00004379,10.01738961
POST00004380,9.817852943
POST00004381,9.569333766
POST00004382,10.06549867
POST00004383,6.576939301
POST00004384,4.49006678
POST00004385,9.695088032
POST00004386,8.00571569
POST00004387,9.276522108
POST00004388,9.136616671
POST00004389,4.09094738
POST00004390,10.25013511
POST00004391,10.07156113
POST00004392,10.03026033
POST00004393,9.69207428
POST00004394,9.969900013
POST00004395,9.498720286
POST00004396,8.986496982
POST00004397,9.832609548
POST00004398,10.60259915
POST00004399,10.30531032
POST00004400,9.248708629
POST00004401,11.00653443
POST00004402,10.40175525
POST00004403,9.875490953
POST00004404,10.60619726
POST00004405,6.20255584
POST00004406,9.244611897
POST00004407,10.48543399
POST00004408,9.914480974
POST00004409,10.56970186
POST00004410,10.40923455
POST00004411,11.00101903
POST00004412,10.59191981
POST00004413,11.00155516
POST00004414,10.37675224
POST00004415,6.99736419
POST00004416,10.00024743
POST00004417,4.48950568
POST00004418,8.19703311
POST00004419,8.19043388
POST00004420,9.726600045
POST00004421,9.61317343
POST00004422,10.25597501
POST00004423,9.98882413
POST00004424,10.04368049
POST00004425,9.95217862
POST00004426,8.628785632
POST00004427,9.257634332
POST00004428,9.28442805
POST00004429,9.440074891
POST00004430,11.50897126
POST00004431,6.731343607
POST00004432,9.80680647
POST00004433,9.088613073
POST00004434,10.29588153
POST00004435,10.05767907
POST00004436,9.580149568
POST00004437,9.40024555
POST00004438,9.811378567
POST00004439,7.01485077
POST00004440,9.976459456
POST00004441,5.98749377
POST00004442,9.907760505
POST00004443,10.99633503
POST00004444,9.580338685
POST00004445,9.580106581
POST00004446,9.98641276
POST00004447,6.49291902
POST00004448,10.99210912
POST00004449,9.24138278
POST00004450,7.039711197
POST00004451,10.79550032
POST00004452,9.65785646
POST00004453,10.39947562
POST00004454,10.29811681
POST00004455,10.31350469
POST00004456,6.744665648
POST00004457,9.835824043
POST00004458,9.601665862
POST00004459,10.30110811
POST00004460,8.956482941
POST00004461,8.896902167
POST00004462,9.60909977
POST00004463,11.01393048
POST00004464,9.99480551
POST00004465,9.79227096
POST00004466,9.962187829
POST00004467,10.32221428
POST00004468,10.49929265
POST00004469,10.33469033
POST00004470,9.641012741
POST00004471,10.99503891
POST00004472,10.99763756
POST00004473,10.53688093
POST00004474,10.38083933
POST00004475,10.39842759
POST00004476,10.1728766
POST00004477,10.99702343
POST00004478,9.957803655
